total_bill,tip,sex,smoker,day,time,size,price_per_person,Payment ID
16.99,1.01,1,0,0,1,2,8.49,2959
10.34,1.66,2,0,0,1,3,3.45,4608
21.01,3.5,2,0,0,1,3,7,4458
23.68,3.31,2,0,0,1,2,11.84,5260
24.59,3.61,1,0,0,1,4,6.15,2251
25.29,4.71,2,0,0,1,4,6.32,9679
8.77,2,2,0,0,1,2,4.38,5985
26.88,3.12,2,0,0,1,4,6.72,8157
15.04,1.96,2,0,0,1,2,7.52,6820
14.78,3.23,2,0,0,1,2,7.39,3775
10.27,1.71,2,0,0,1,2,5.14,2546
35.26,5,1,0,0,1,4,8.82,6686
15.42,1.57,2,0,0,1,2,7.71,1300
18.43,3,2,0,0,1,4,4.61,2971
14.83,3.02,1,0,0,1,2,7.42,3848
21.58,3.92,2,0,0,1,2,10.79,1878
10.33,1.67,1,0,0,1,3,3.44,9715
16.29,3.71,2,0,0,1,3,5.43,2998
16.97,3.5,1,0,0,1,3,5.66,2789
20.65,3.35,2,0,6,1,3,6.88,69213
17.92,4.08,2,0,6,1,2,8.96,61709
20.29,2.75,1,0,6,1,2,10.14,69618
15.77,2.23,1,0,6,1,2,7.88,69786
39.42,7.58,2,0,6,1,4,9.86,6239
19.82,3.18,2,0,6,1,2,9.91,66236
17.81,2.34,2,0,6,1,4,4.45,6907
13.37,2,2,0,6,1,2,6.68,66651
12.69,2,2,0,6,1,2,6.34,6394
21.7,4.3,2,0,6,1,2,10.85,63697
19.65,3,1,0,6,1,2,9.82,62467
9.55,1.45,2,0,6,1,2,4.78,64099
18.35,2.5,2,0,6,1,4,4.59,64947
15.06,3,1,0,6,1,2,7.53,61327
20.69,2.45,1,0,6,1,4,5.17,66649
17.78,3.27,2,0,6,1,2,8.89,68124
24.06,3.6,2,0,6,1,3,8.02,6632
16.31,2,2,0,6,1,3,5.44,69139
16.93,3.07,1,0,6,1,3,5.64,66406
18.69,2.31,2,0,6,1,3,6.23,64056
31.27,5,2,0,6,1,3,10.42,66373
16.04,2.24,2,0,6,1,3,5.35,68549
17.46,2.54,2,0,0,1,2,8.73,9460
13.94,3.06,2,0,0,1,2,6.97,1699
9.68,1.32,2,0,0,1,2,4.84,3279
30.4,5.6,2,0,0,1,4,7.6,2274
18.29,3,2,0,0,1,2,9.14,8643
22.23,5,2,0,0,1,2,11.12,7097
32.4,6,2,0,0,1,4,8.1,9677
28.55,2.05,2,0,0,1,3,9.52,4142
18.04,3,2,0,0,1,2,9.02,9774
12.54,2.5,2,0,0,1,2,6.27,2021
10.29,2.6,1,0,0,1,2,5.14,4474
34.81,5.2,1,0,0,1,4,8.7,6165
9.94,1.56,2,0,0,1,2,4.97,4561
25.56,4.34,2,0,0,1,4,6.39,9470
19.49,3.51,2,0,0,1,2,9.74,1118
38.01,3,2,1,6,1,4,9.5,68903
26.41,1.5,1,0,6,1,2,13.2,68980
11.24,1.76,2,1,6,1,2,5.62,66683
48.27,6.73,2,0,6,1,4,12.07,68139
20.29,3.21,2,1,6,1,2,10.14,62353
13.81,2,2,1,6,1,2,6.9,63030
11.02,1.98,2,1,6,1,2,5.51,62265
18.29,3.76,2,1,6,1,4,4.57,64178
17.59,2.64,2,0,6,1,3,5.86,61667
20.08,3.15,2,0,6,1,3,6.69,66840
16.45,2.47,1,0,6,1,2,8.22,64750
3.07,1,1,1,6,1,1,3.07,63455
20.23,2.01,2,0,6,1,2,10.12,6561
15.01,2.09,2,1,6,1,2,7.5,6855
12.02,1.97,2,0,6,1,2,6.01,62100
17.07,3,1,0,6,1,3,5.69,63469
26.86,3.14,1,1,6,1,2,13.43,61967
25.28,5,1,1,6,1,2,12.64,66065
14.73,2.2,1,0,6,1,2,7.36,66548
10.51,1.25,2,0,6,1,2,5.26,65056
